27.7528014969,-80.3988209153,blue
27.7528764859,-80.3987053396,blue
27.752922336,-80.3985847047,green
27.7527329689,-80.3988167463,green
27.7527979964,-80.398809804,green
27.7526336583,-80.3987082002,green
27.7527215781,-80.3987224638,green
27.75279988,-80.3988223596,green
27.7528119967,-80.3989497687,green
27.7528642813,-80.3990711685,green
27.7529560965,-80.3991291689,green
27.7530816801,-80.3990433262,green
27.7531808419,-80.3988849143,green
27.7533022443,-80.398824446,green
27.7534408853,-80.3988648955,green
27.7535807922,-80.3988264425,green
27.7536615,-80.3988078849,green
27.7537057622,-80.3987739023,green
27.7537848579,-80.3984711753,green
27.7537941104,-80.3982775039,green
27.7538031671,-80.3981216211,green
27.7538129938,-80.3979914803,green
27.7538309648,-80.397876003,green
27.7538866653,-80.3976841697,green
27.7539664009,-80.3975192853,green
27.7540882684,-80.3973524612,green
27.7541277096,-80.3973025437,green
27.7541855362,-80.3972293336,green
27.7543347461,-80.3970898706,green
27.7544093772,-80.3970126336,green
27.7544436384,-80.396973933,green
27.7545470959,-80.3968465613,green
27.7546207714,-80.3967057181,green
27.7546590423,-80.3966056493,green
27.754704673,-80.3964192941,green
27.7547150176,-80.3963791713,green
27.7547479272,-80.3961431568,green
27.7547332573,-80.3960195688,green
27.7547123622,-80.3958781357,green
27.754690697,-80.3957324108,green
27.7546641501,-80.3955756895,green
27.7546488462,-80.3954902133,green
27.7546322697,-80.3953977604,green
27.7545960968,-80.3952404387,green
27.7545651821,-80.3951302996,green
27.7545344276,-80.3950266954,green
27.7544789571,-80.3948589981,green
27.7544212791,-80.3945779427,green
27.754428806,-80.3944104136,green
27.7545033782,-80.3942766854,green
27.7545479616,-80.3941721867,green
27.7545840754,-80.3940532224,green
27.754606581,-80.3936797448,green
27.7546002906,-80.3936452354,green
27.7546120211,-80.3934241972,green
27.754874693,-80.3933485667,blue
27.7629620664,-80.3982105923,blue
27.763095313,-80.3983004688,blue
27.8231396713,-80.4719527067,blue
27.8230558759,-80.4719327336,green
27.8321171607,-80.478730372,green
27.8320585142,-80.4787272706,green
27.7989768642,-80.461203554,green
27.7989768642,-80.461203554,green
27.7984761919,-80.461023374,green
27.7984191569,-80.4609077918,green
27.798135605,-80.4607347396,green
27.7980372963,-80.4607026444,green
27.7978320631,-80.4605998286,green
27.797665949,-80.4604910041,green
27.7974752319,-80.4603941465,green
27.7972890612,-80.4602951962,green
27.7971095152,-80.4602001473,green
27.796930845,-80.4601027725,green
27.7967693718,-80.4600160834,green
27.7965929936,-80.4599306259,green
27.796413184,-80.4598414801,green
27.7962270068,-80.4597404087,green
27.7960565993,-80.4596477777,green
27.7958600949,-80.4595409747,green
27.7956888609,-80.4594478906,green
27.7954948703,-80.4593424509,green
27.7954948703,-80.4593424509,green
27.7954948703,-80.4593424509,green
27.7954948703,-80.4593424509,green
27.794775614,-80.4589560716,green
27.7945901311,-80.4588531681,green
27.7944107556,-80.4587536696,green
27.7942638711,-80.4586721614,green
27.7940717906,-80.4585884437,green
27.7938752477,-80.4584715045,green
27.7936646367,-80.458354854,green
27.7934590623,-80.4582449994,green
27.79327829,-80.4581433289,green
27.7931024694,-80.458038436,green
27.7929111062,-80.4579323889,green
27.7927339205,-80.4578291426,green
27.7925566267,-80.4577423139,green
27.7923813255,-80.4576594139,green
27.7921847874,-80.4575541542,green
27.7919767209,-80.4574482791,green
27.7917885413,-80.4573456681,green
27.7916332029,-80.4572604914,green
27.7914559334,-80.4571685057,green
27.7912809624,-80.4570687773,green
27.7911052083,-80.4569728039,green
27.7909020455,-80.45686187,green
27.7907093042,-80.4567576927,green
27.7905174265,-80.4566598221,green
27.7903410527,-80.4565655289,green
27.7901844143,-80.4564858427,green
27.7900200256,-80.456392254,green
27.7898442966,-80.4562977122,green
27.7896573224,-80.4561921756,green
27.7894788016,-80.4560888425,green
27.7893029738,-80.4559904266,green
27.789124423,-80.4559033673,green
27.7889485782,-80.455810492,green
27.7887657411,-80.4557195466,green
27.7885852192,-80.4556219997,green
27.7884153276,-80.4555278963,green
27.7882436832,-80.4554340473,green
27.788068075,-80.455338043,green
27.7879131118,-80.455253306,green
27.7877416012,-80.4551595363,green
27.7875662818,-80.4550644739,green
27.7873877248,-80.4549673355,green
27.7872110883,-80.454863527,green
27.7870260567,-80.4547558861,green
27.7868520317,-80.4546598561,green
27.7866718261,-80.4545722322,green
27.786510183,-80.4544751924,green
27.7863394904,-80.4543855745,green
27.7861596468,-80.4542809296,green
27.7859840198,-80.4541952078,green
27.7858134833,-80.4540996259,green
27.785640764,-80.4540023666,green
27.7854704248,-80.4539112717,green
27.7853064917,-80.4538370121,green
27.7851372474,-80.4537450144,green
27.7849738721,-80.4536595159,green
27.7848077635,-80.4535696609,green
27.784656043,-80.45348753,green
27.784482895,-80.4533922835,green
27.7843185416,-80.4533018417,green
27.7840467868,-80.4531526056,green
27.7839829564,-80.4531183749,green
27.7838371258,-80.4530389329,green
27.7836658721,-80.4529470953,green
27.783488633,-80.4528511891,green
27.7833029875,-80.4527534605,green
27.7831345573,-80.4526636861,green
27.7829619328,-80.4525716765,green
27.7827736356,-80.4524700975,green
27.7826158603,-80.4523834566,green
27.7824523295,-80.4522878562,green
27.7822875198,-80.4522026618,green
27.7821219793,-80.4521106774,green
27.7819533403,-80.4520183576,green
27.7817772025,-80.4519263616,green
27.7816011066,-80.4518238747,green
27.7814202926,-80.4517298677,green
27.7812520906,-80.4516417109,green
27.7810635587,-80.4515419995,green
27.7808912685,-80.4514484797,green
27.7807128976,-80.4513484909,green
27.7805378687,-80.4512582999,green
27.7803651721,-80.4511654931,green
27.7801886247,-80.4510703027,green
27.7800328247,-80.4509863693,green
27.7797705755,-80.4508453436,green
27.7797705755,-80.4508453436,green
27.7797705755,-80.4508453436,green
27.7792600813,-80.450566667,green
27.7791438112,-80.4504924075,green
27.778961512,-80.4503884039,green
27.7787969278,-80.4502950074,green
27.7786550658,-80.4502087681,green
27.7784267918,-80.4500963928,green
27.7782280832,-80.4499908104,green
27.7780993229,-80.4499185938,green
27.7778817709,-80.4498073681,green
27.7776929465,-80.4497058149,green
27.7775178058,-80.4496032229,green
27.7773453269,-80.4495092422,green
27.7771707011,-80.4494168217,green
27.7770006006,-80.449322202,green
27.7768371125,-80.4492324299,green
27.7766681771,-80.4491453098,green
27.7764822388,-80.4490448857,green
27.7763315029,-80.448957058,green
27.7761590644,-80.4488753768,green
27.776010193,-80.4487867773,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7758056502,-80.4486665118,green
27.7688072529,-80.4452871905,green
27.7688072529,-80.4452871905,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.768780254,-80.4452394294,green
27.7583903524,-80.439128002,green
27.7580973924,-80.4389475272,green
27.7580358009,-80.4389097633,green
27.7578455182,-80.4387972847,green
27.7576546947,-80.4386734776,green
27.7574530757,-80.4385528882,green
27.7572696184,-80.4384452372,green
27.757087798,-80.438329633,green
27.7569071954,-80.4382168662,green
27.7567153395,-80.4381069943,green
27.7565138197,-80.4380014648,green
27.7563304349,-80.4378930064,green
27.7561499896,-80.4377752199,green
27.7559751746,-80.4376707224,green
27.7557859075,-80.437564166,green
27.7556110975,-80.4374744898,green
27.7554301841,-80.4373981433,green
27.7552456113,-80.4372980323,green
27.7550673524,-80.4372204152,green
27.7548763104,-80.4371319051,green
27.7546914809,-80.4370648576,green
27.7545197807,-80.4369893426,green
27.754312809,-80.4369403998,green
27.7541113032,-80.4368790746,green
27.7539216425,-80.4368295234,green
27.7537273844,-80.4367850973,green
27.7535044823,-80.4367389639,green
27.753287302,-80.436682151,green
27.7530909681,-80.4366561089,green
27.7529028704,-80.4366386837,green
27.7527046618,-80.4366236237,green
27.7525005196,-80.4366144047,green
27.7522917898,-80.4366056821,green
27.7520864858,-80.4365733023,green
27.7519107396,-80.4365426567,green
27.7517218859,-80.4365378988,green
27.751540063,-80.4365213502,green
27.7513313528,-80.4365075291,green
27.7511461051,-80.4365118294,green
27.7509109989,-80.4364966208,green
27.7507265036,-80.4364474933,green
27.7506143688,-80.4364276502,green
27.7504534987,-80.4363949007,green
27.7503018025,-80.4363732849,green
27.7501159072,-80.4363073539,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499655533,-80.4362630433,green
27.7499755707,-80.433672198,green
27.7502543541,-80.4333489538,green
27.7502543541,-80.4333489538,green
27.7503801979,-80.4332030412,green
27.7505192088,-80.4330361763,green
27.7506505572,-80.4328933035,green
27.750755847,-80.4327711877,green
27.7509196884,-80.432583067,green
27.7510685988,-80.4324120456,green
27.751201903,-80.4322589161,green
27.7513308635,-80.4320912739,green
27.7514468982,-80.431948447,green
27.7515484196,-80.4317950655,green
27.7516713319,-80.4316100008,green
27.7517895215,-80.4314282001,green
27.7519059092,-80.4312521253,green
27.7520421695,-80.431029725,green
27.7521478404,-80.4308496464,green
27.7522699833,-80.4306498338,green
27.7524028035,-80.4304315106,green
27.7524896318,-80.4302887159,green
27.7525907323,-80.430099287,green
27.7527231248,-80.4298682103,green
27.752829412,-80.4296839862,green
27.7529335616,-80.4295027606,green
27.753043701,-80.42932798,green
27.7531275784,-80.4291880389,green
27.7532616355,-80.4289662117,green
27.7533616766,-80.4287829268,green
27.7534726307,-80.4285844904,green
27.7535954318,-80.4283729074,green
27.7537102593,-80.4281733287,green
27.753830337,-80.4279646314,green
27.7539380125,-80.4277892624,green
27.7540452122,-80.4276090509,green
27.754185005,-80.4273741226,green
27.7542663615,-80.4272373049,green
27.7543880613,-80.427032746,green
27.75448268,-80.4268736473,green
27.7545964478,-80.4266824103,green
27.7546894998,-80.4265189759,green
27.7547686778,-80.4263820257,green
27.7548664373,-80.426215664,green
27.7549578536,-80.4260595155,green
27.7550483043,-80.4259050497,green
27.7551163229,-80.4257888589,green
27.7552014004,-80.4256435499,green
27.7552841437,-80.4255022452,green
27.7553499432,-80.4253898657,green
27.755410461,-80.4252864651,green
27.7555049842,-80.4251251361,green
27.7555927737,-80.424975218,green
27.7556722976,-80.4248394149,green
27.7557543292,-80.4246993389,green
27.7558273926,-80.424574547,green
27.7559133272,-80.4244278159,green
27.7559874213,-80.4243012915,green
27.7560774556,-80.4241475713,green
27.7561677079,-80.4239934918,green
27.7562626158,-80.4238314369,green
27.7563505164,-80.4236813431,green
27.7564394317,-80.4235295185,green
27.7565298344,-80.42337515,green
27.7566162284,-80.4232276184,green
27.7567021635,-80.4230808845,green
27.7567866215,-80.4229365482,green
27.7568823466,-80.4227730354,green
27.7569674571,-80.4226276585,green
27.7570626404,-80.4224650867,green
27.7571587418,-80.4223009618,green
27.757250564,-80.4221441024,green
27.7573332357,-80.4220028555,green
27.7574304065,-80.4218368704,green
27.7575211456,-80.4216818611,green
27.7576146802,-80.4215220895,green
27.7576975514,-80.4213805132,green
27.7577938117,-80.4212161029,green
27.7578515236,-80.42111745,green
27.7579563733,-80.4209384893,green
27.7580553378,-80.4207694664,green
27.7581396096,-80.4206255633,green
27.7582241585,-80.4204895678,green
27.758334216,-80.4202962988,green
27.7584416267,-80.4201095541,green
27.7585321561,-80.4199520801,green
27.7586241257,-80.4197920994,green
27.7586926863,-80.4196727515,green
27.7587820452,-80.4195172715,green
27.7588723421,-80.4193601845,green
27.7589679081,-80.4191938336,green
27.7591395684,-80.4189306913,green
27.7592483586,-80.4187561781,green
27.7593424732,-80.4186052164,green
27.7594303597,-80.4184642574,green
27.7595210364,-80.4183237542,green
27.7596163072,-80.4181734866,green
27.7597123988,-80.4180219219,green
27.7598195861,-80.4178528687,green
27.7599210428,-80.4176928178,green
27.7600161731,-80.4175427477,green
27.7600944478,-80.4174395106,green
27.7601895311,-80.4172975831,green
27.7602768475,-80.4171684433,green
27.7603649852,-80.4170381184,green
27.7604472151,-80.4169165559,green
27.7605459258,-80.4167706176,green
27.7606509193,-80.4166154066,green
27.7607614221,-80.4164546871,green
27.7608821527,-80.4162777322,green
27.7609928934,-80.4161153622,green
27.7611071987,-80.4159477827,green
27.7612135549,-80.4157918423,green
27.7613254977,-80.415636138,green
27.7614355594,-80.4154795502,green
27.761530644,-80.4153434858,green
27.7616399276,-80.4151878688,green
27.7617596807,-80.4150173442,green
27.7618681302,-80.4148629028,green
27.7619821508,-80.4147005466,green
27.7620884998,-80.4145490807,green
27.7622194656,-80.4143626076,green
27.7623304963,-80.4142044995,green
27.762472443,-80.4140059742,green
27.7625951266,-80.4138426062,green
27.7626937091,-80.4136900703,green
27.7628077349,-80.4135163099,green
27.7629223265,-80.4133139544,green
27.7630036777,-80.4131440402,green
27.7630869165,-80.4129556211,green
27.7631592932,-80.4127453268,green
27.7632112116,-80.412559941,green
27.7632671413,-80.4123442379,green
27.7632980408,-80.4120892139,green
27.7633115626,-80.4118812342,green
27.7633281842,-80.4116590368,green
27.7633281073,-80.4114327177,green
27.7633205629,-80.411226063,green
27.763320746,-80.4110261206,green
27.7633209358,-80.4108190051,green
27.7633211433,-80.4105924697,green
27.7633213359,-80.4103822365,green
27.7633215032,-80.4101994188,green
27.7633216518,-80.4100372339,green
27.7633174849,-80.4097844887,green
27.7633256678,-80.4096296332,green
27.7633202667,-80.4093975723,green
27.7633197397,-80.4091944279,green
27.7633191722,-80.408975739,green
27.7633186392,-80.4087703238,green
27.7633182404,-80.4085517023,green
27.7633178237,-80.4083585248,green
27.7633174189,-80.4081708952,green
27.7633170211,-80.4079864297,green
27.7633170211,-80.4079864297,green
27.7633165441,-80.4077653552,green
27.7633160719,-80.4075464706,green
27.7633154012,-80.4072360622,green
27.763315144,-80.4071163137,green
27.763314691,-80.4069063806,green
27.7633142424,-80.4066984107,green
27.7633138298,-80.406507091,green
27.763313413,-80.4063138849,green
27.7633130298,-80.4061361878,green
27.7633126795,-80.4059737731,green
27.7633163277,-80.4057114842,green
27.7633146601,-80.4055844113,green
27.7633139312,-80.405371342,green
27.7633133673,-80.4052064745,green
27.763312941,-80.4050818274,green
27.7633123393,-80.4049059464,green
27.7633116507,-80.404704699,green
27.7633112505,-80.4045877227,green
27.7633100607,-80.4043513214,green
27.7633088725,-80.404142422,green
27.7633078938,-80.4039703076,green
27.7633067476,-80.4037687706,green
27.7633056437,-80.4035746337,blue
27.763304684,-80.403359716,blue
27.7633032717,-80.4030628959,blue
27.7633027806,-80.402959063,blue
27.7634968408,-80.4018991216,blue
27.7635515885,-80.4015582442,blue
27.7637186209,-80.4011510461,blue
27.7635405357,-80.4002887336,blue
27.7634676146,-80.398752147,blue
27.7632837851,-80.3984377567,blue
27.763032078,-80.3981120398,blue
27.7627260359,-80.3977303577,blue
27.762504624,-80.3975404052,blue
27.7621643213,-80.3972619213,blue
27.7603886589,-80.3965013725,blue
27.7598335757,-80.3962088202,blue
27.7594523582,-80.3960195431,blue
27.7589490929,-80.3957915674,blue
27.7575733576,-80.3945427513,blue
27.7570783411,-80.3942616651,blue
27.7547267248,-80.3941593949,blue
27.754764592,-80.3942873851,blue
27.754603236,-80.3942558811,blue
27.7547797847,-80.3947640894,blue
27.7549500026,-80.3954270267,blue
27.7548306142,-80.3958937091,blue
27.7546679117,-80.3967054514,blue
27.7546101397,-80.3971093305,blue
27.7540808692,-80.3976122913,blue
27.7533792383,-80.3982586486,blue
27.7536948522,-80.3988614054,blue
27.7535285255,-80.3989817757,blue
27.7533302534,-80.399154706,blue
27.7530160823,-80.3991402275,blue
27.752857036,-80.3980861791,green
27.7527287864,-80.3984233609,green
27.7526825978,-80.398553466,green
27.7526702125,-80.3985788512,green
